source,target
8753,31890
8753,13991
8753,11279
8753,21142
8753,11124
8753,27363
18996,1095
18996,27803
18996,5085
18996,7027
18996,9008
18996,9051
18996,11283
18996,12978
18996,13638
18996,14954
18996,16321
18996,17395
18996,19222
18996,19253
18996,21358
18996,21754
18996,21864
18996,22353
18996,23664
18996,25249
18996,3712
18996,35773
18996,27302
18996,28217
18996,31890
18996,30199
18996,34114
18996,18163
18996,37471
18996,37690
37430,21142
37430,22353
37430,31890
37430,5323
37430,23818
29240,1095
29240,5629
29240,10001
29240,11051
29240,19709
29240,25249
29240,35773
29240,27302
29240,15191
29240,30199
29240,18163
14905,27803
14905,31637
14905,9051
14905,18218
14905,19253
14905,32753
27194,27803
27194,25812
2635,27803
2635,31659
2635,16098
2635,5743
2635,35867
2635,36741
2635,3889
2635,5801
2635,34536
2635,7006
2635,24343
2635,13991
2635,19738
2635,11983
2635,25812
2635,19253
2635,13998
2635,19910
2635,13609
2635,29982
2635,17675
2635,11124
2635,7837
2635,24185
2635,5085
2635,21142
14924,27803
14924,7006
14924,20173
14924,13504
14924,13638
14924,14242
14924,15621
14924,19222
14924,37471
14924,36628
14924,29886
14924,3160
14924,15192
21070,27803
21070,7027
21070,35661
21070,9008
21070,11051
21070,11573
21070,14242
21070,19222
21070,15191
21070,16119
21070,21864
21070,3712
21070,35523
21070,25630
21070,33988
21070,35773
10830,709
10830,974
10830,1150
10830,27803
10830,1723
10830,1923
10830,15799
10830,4796
10830,5358
10830,5615
10830,6134
10830,36126
10830,1979
10830,7195
10830,35661
10830,9995
10830,36528
10830,17675
10830,25477
10830,18084
10830,35867
10830,32714
10830,13857
10830,33988
10830,3712
10830,19222
10830,25812
10830,15646
10830,3160
10830,20442
10830,15192
10830,36799
10830,31659
10830,13504
10830,20173
10830,13991
10830,26595
10830,13638
10830,30002
10830,14242
10830,36628
10830,30706
10830,34536
33362,1483
33362,27803
33362,6981
33362,11271
33362,14242
33362,25477
33362,36628
33362,19222
19037,27803
19037,1979
19037,7027
19037,10001
19037,11028
19037,11051
19037,13638
19037,14242
19037,35773
19037,18163
19037,23838
19037,25630
19037,19253
19037,17854
19037,26604
19037,3712
37471,29421
37471,974
37471,27803
37471,1853
37471,35656
37471,6134
37471,7006
37471,7027
37471,7195
37471,7460
37471,35661
37471,9008
37471,10080
37471,20173
37471,11573
37471,13638
37471,14954
37471,15321
37471,15906
37471,18200
37471,19222
37471,19253
37471,19330
37471,19709
37471,21142
37471,21358
37471,21754
37471,22353
37471,23589
37471,23838
37471,24225
37471,25210
37471,25477
37471,3712
37471,26053
37471,35773
37471,27302
37471,27363
37471,31890
37471,29886
37471,29982
37471,30002
37471,32714
37471,15191
37471,8065
37471,5506
37471,35902
37471,36628
37471,36652
27231,19253
27231,22353
27231,24350
27231,36652
27231,32753
27231,31890
27231,18163
27233,974
27233,27803
27233,2927
27233,35656
27233,5982
27233,7027
27233,9051
27233,9936
27233,10224
27233,11051
27233,13638
27233,14954
27233,16321
27233,19222
27233,23838
27233,24402
27233,32060
27233,36628
27233,34603
27233,37690
27233,35523
27233,28337
27233,30002
27233,31890
27233,27855
27233,28217
19046,27803
19046,6134
19046,7006
19046,7027
19046,9008
19046,17675
19046,35773
19046,25249
19046,36628
19046,31890
19046,3712
14954,27803
14954,6797
14954,7195
14954,33671
14954,9015
14954,36091
14954,20193
14954,12978
14954,13328
14954,26165
14954,24225
14954,25477
14954,25575
14954,21309
14954,19422
14954,19222
14954,19253
14954,17099
14954,27855
27250,27803
27250,5615
27250,6981
27250,7027
27250,10080
27250,13638
27250,19253
27250,3712
27250,32753
27250,30002
27250,20059
27250,36628
4722,31890
17010,27803
17010,2907
17010,35656
17010,7027
17010,16163
17010,17323
17010,19330
17010,21864
17010,25630
17010,18163
17010,20236
17010,28337
17010,34603
17010,32753
17010,28217
37493,27803
37493,4796
37493,9051
37493,19222
37493,19253
37493,17854
37493,25812
37493,35773
37493,31890
37493,33643
37493,33837
37493,16119
37493,35523
25210,974
25210,27803
25210,6134
25210,1979
25210,7027
25210,7195
25210,9008
25210,9051
25210,10001
25210,14023
25210,19153
25210,19222
25210,24568
25210,35773
25210,32060
25210,30199
25210,37690
25210,30002
25210,27302
25210,31890
25210,25249
25210,34479
25210,25477
10876,27803
10876,7267
10876,31890
10876,19222
10876,26604
10876,36652
10876,13638
10876,13697
10876,11051
10876,28217
6797,27803
6797,23589
6797,27450
6797,17099
6797,11051
6797,31890
6797,22353
6797,25839
6797,12978
6797,19222
6797,23664
6797,35773
31376,27803
31376,5547
31376,7195
31376,25575
31376,36799
31376,19222
31376,35773
31376,26595
31376,25477
31376,19253
31376,19153
31376,36628
31376,19709
31376,13638
31376,29886
31376,30706
31376,19675
31376,20442
31378,27803
31378,1853
31378,17850
31378,15525
31378,5547
31378,14003
31378,9051
31378,36652
31378,10001
31378,24350
31378,29824
21142,1483
21142,27803
21142,3491
21142,3889
21142,5629
21142,5743
21142,6134
21142,7006
21142,7187
21142,7837
21142,7852
21142,19738
21142,9015
21142,10001
21142,7740
21142,11124
21142,11279
21142,11983
21142,13609
21142,13857
21142,15646
21142,16098
21142,17675
21142,3160
21142,4881
21142,19222
21142,29886
21142,21754
21142,26569
21142,34536
21142,31497
21142,24343
21142,24347
21142,31659
21142,35867
21142,36741
21142,3712
21142,22452
21142,33988
21142,31890
21142,15757
21142,23837
21142,29982
21142,30002
21142,36628
37530,10080
37530,19253
37530,25477
37530,31890
37530,30002
37530,36652
17050,27803
17050,2907
17050,3887
17050,11163
17050,16037
17050,25839
31392,7187
31392,27363
31392,31890
31392,5323
31392,23818
25249,27803
25249,15799
25249,3491
25249,5547
25249,5615
25249,32082
25249,6981
25249,7195
25249,7490
25249,9780
25249,10001
25249,11124
25249,20173
25249,11573
25249,13504
25249,13638
25249,14023
25249,15906
25249,17726
25249,17850
25249,18084
25249,3160
25249,19222
25249,19675
25249,20058
25249,22353
25249,24350
25249,35867
25249,34536
25249,32539
25249,25477
25249,31725
25249,27449
25249,32564
25249,28333
25249,8065
25249,36628
25249,31890
25249,12265
27302,893
27302,1483
27302,27803
27302,2022
27302,15799
27302,31520
27302,5081
27302,7195
27302,7267
27302,10001
27302,11028
27302,11038
27302,20173
27302,13609
27302,13697
27302,13998
27302,14242
27302,15192
27302,15646
27302,17675
27302,19222
27302,19253
27302,36628
27302,35902
27302,37690
27302,30669
10924,27803
10924,5199
10924,17854
10924,18084
10924,14242
10924,31890
10924,36528
10924,19222
10924,19153
10924,36652
10924,36708
12978,27803
12978,7195
12978,20193
12978,26569
12978,13504
12978,25458
12978,17395
4796,974
4796,35773
4796,14242
4796,31890
4796,19222
4796,36652
4796,7006
4796,9780
4796,33671
4796,36799
4796,14212
4796,3712
4796,30002
4796,28217
35523,27803
35523,31520
35523,3508
35523,3520
35523,3889
35523,5081
35523,5629
35523,5743
35523,7195
35523,7852
35523,19738
35523,9143
35523,11124
35523,20173
35523,13504
35523,13697
35523,13857
35523,14242
35523,15321
35523,15646
35523,3160
35523,20442
35523,23277
35523,24347
35523,24568
35523,17854
35523,25477
35523,25575
35523,13991
35523,29886
35523,30301
35523,31659
35523,33837
35523,16119
35523,36741
709,20173
709,25575
709,6134
709,19222
709,13638
709,30002
709,3491
709,27803
17099,27803
17099,5629
17099,7195
17099,33671
17099,10224
17099,20193
17099,15525
17099,15906
17099,19222
17099,22074
17099,13204
17099,26595
17099,21309
19153,974
19153,27803
19153,1979
19153,7027
19153,7267
19153,33671
19153,9051
19153,10001
19153,11051
19153,13638
19153,35773
19153,21864
19153,15901
19153,15191
19153,23838
19153,32060
19153,17854
19153,31890
19153,33643
19153,30199
19153,36628
19153,3712
19153,23664
33493,27803
33493,5629
33493,23589
6872,11279
6872,11983
6872,16098
6872,22452
6872,31890
6872,34536
6872,27363
15074,1483
15074,1923
15074,15799
15074,31520
15074,3508
15074,19738
15074,33671
15074,10001
15074,11051
15074,13504
15074,16119
15074,25398
27363,27803
27363,3889
27363,5629
27363,5743
27363,7027
27363,7462
27363,19738
27363,11051
27363,11124
27363,14242
27363,19222
27363,19253
27363,22452
27363,23838
27363,24350
27363,26569
27363,35773
27363,31659
27363,35867
27363,34536
27363,31890
29421,11038
29421,17850
29421,5199
29421,36628
29421,27803
29421,14023
29421,19222
29421,15192
29421,13514
29421,25630
29421,32564
29421,19253
29421,23277
29421,12265
29421,17726
29421,20236
29421,33837
23277,27803
23277,20173
23277,14242
23277,19222
23277,25630
23277,20236
23277,31890
23277,33643
23277,36652
29434,27803
29434,5629
29434,9051
29434,13638
29434,21754
29434,21864
29434,30199
29434,31890
8960,27803
8960,2927
8960,5629
8960,17850
8960,23589
8960,31890
8960,22353
8960,13857
8960,19222
8960,35773
8960,21864
8960,3712
8960,16321
31494,27803
31494,36652
31494,19222
31494,7027
31494,23664
31497,27803
31497,11279
31497,31890
25353,13638
25353,15901
25353,19222
25353,35773
4881,22452
4881,29982
4881,31890
4881,33988
4881,35876
11028,15191
11028,16119
11028,31890
11028,13638
11028,33643
11028,30199
11028,19222
11028,36708
11028,11271
19222,24499
19222,893
19222,974
19222,1095
19222,1150
19222,27803
19222,1841
19222,1923
19222,15799
19222,2907
19222,2927
19222,31520
19222,3491
19222,3510
19222,3887
19222,3889
19222,4089
19222,35656
19222,5081
19222,5085
19222,5199
19222,5547
19222,5748
19222,5982
19222,6942
19222,6952
19222,7006
19222,7027
19222,7195
19222,7389
19222,33671
19222,9008
19222,9046
19222,9051
19222,9143
19222,9780
19222,9936
19222,10001
19222,10063
19222,10080
19222,11051
19222,20173
19222,11271
19222,11279
19222,11573
19222,12085
19222,13486
19222,13504
19222,13638
19222,13857
19222,14003
19222,14212
19222,14242
19222,15192
19222,15321
19222,15525
19222,15646
19222,15906
19222,16321
19222,17675
19222,17850
19222,3160
19222,29982
19222,32753
19222,31725
19222,27848
19222,27855
19222,30199
19222,15191
19222,21864
19222,23838
19222,33594
19222,23589
19222,23664
19222,33585
19222,19253
19222,10012
19222,33643
19222,19330
19222,19441
19222,33837
19222,24225
19222,33988
19222,19675
19222,24347
19222,24350
19222,24402
19222,34603
19222,24568
19222,36628
19222,34479
19222,31890
19222,15757
19222,30002
19222,9995
19222,5506
19222,25398
19222,30301
19222,25477
19222,25575
19222,25812
19222,25630
19222,13991
19222,30706
19222,35773
19222,36528
19222,8058
19222,26053
19222,21358
19222,20236
19222,36652
19222,18163
19222,21754
19222,26569
19222,31659
19222,16119
19222,32564
19222,22353
19222,13204
19222,17854
19222,3712
19222,27450
6942,31890
6942,23838
6942,10001
6942,3712
37662,31890
11038,893
11038,7006
11038,7027
11038,35773
11038,18163
11038,31890
11038,24350
11038,23664
31520,974
31520,34114
31520,24402
31520,35773
31520,7006
31520,7027
31520,11051
31520,33780
31520,23589
31520,17854
31520,16098
31520,31890
31520,9051
31520,13991
31520,37690
31520,13857
31520,33988
31520,23838
31520,28217
31520,9780
6952,27803
6952,1841
6952,15799
6952,14003
6952,19253
6952,31890
6952,20193
6952,33671
6952,36652
6952,9780
23337,19253
23337,18163
23337,31890
11051,1095
11051,27803
11051,15799
11051,3508
11051,3889
11051,5009
11051,5358
11051,7195
11051,7267
11051,7307
11051,7852
11051,19738
11051,9143
11051,10001
11051,7740
11051,16119
11051,9995
11051,13857
11051,11580
11051,36628
11051,24350
11051,36708
11051,28089
11051,15321
11051,13991
11051,35658
11051,23430
11051,31890
11051,15192
11051,11124
11051,15191
11051,28333
11051,17854
11051,35867
11051,34148
11051,13504
11051,18084
11051,19253
11051,27450
11051,20442
11051,36267
11051,31725
11051,30375
11051,33837
11051,13638
11051,20193
11051,33643
9008,24499
9008,1483
9008,27803
9008,3508
9008,5547
9008,6134
9008,1979
9008,7027
9008,7195
9008,7267
9008,35773
9008,21754
9008,14212
9008,32060
9008,16106
9008,35867
9008,30002
9008,32714
9008,13857
9008,20173
9008,25477
9008,37690
9008,15906
9008,15757
9008,36799
9008,19253
9008,31725
9008,27449
9008,10072
9008,20442
9008,11296
9008,24568
9008,13638
9008,22218
9008,17675
9008,9015
9008,14242
9008,9051
9008,36628
9008,36239
9008,31659
9008,13697
9008,30706
33585,9051
33585,3712
33585,35773
33585,31890
33585,32060
33585,36628
2867,35773
2867,31890
19253,1483
19253,27803
19253,9395
19253,1841
19253,2027
19253,15799
19253,3491
19253,5629
19253,5748
19253,7027
19253,9051
19253,9780
19253,10001
19253,10080
19253,20173
19253,11271
19253,11279
19253,11573
19253,11580
19253,13638
19253,13857
19253,14003
19253,14012
19253,14242
19253,15192
19253,15525
19253,15646
19253,15961
19253,13872
19253,32753
19253,25477
19253,28089
19253,21447
19253,35668
19253,36652
19253,35773
19253,15191
19253,23838
19253,33594
19253,23589
19253,35876
19253,3712
19253,23664
19253,34114
19253,25812
19253,10012
19253,20236
19253,33643
19253,19441
19253,33837
19253,16119
19253,18163
19253,21754
19253,24347
19253,31659
19253,24568
19253,31890
19253,36628
19253,32099
19253,20058
19253,22353
19253,17854
19253,29824
19253,27450
19253,29886
19253,30002
25398,27803
25398,7267
25398,14242
25398,18084
25398,23664
25398,16119
25398,31890
25398,33643
25398,36652
9015,3510
9015,7027
9015,23818
9015,27450
9015,22353
9015,13638
9015,30002
9015,35773
9015,23589
9015,31890
9015,36628
9015,5210
9015,9051
9015,34603
9015,29982
9015,5506
9015,11271
9015,11573
9015,11279
33590,33671
33590,31890
27449,27803
27449,1841
27449,15799
27449,10080
27449,13638
27449,21864
27449,3712
27449,35773
27449,31890
27449,33643
27449,33594
27449,30002
27449,36652
33594,27803
33594,7462
33594,9780
33594,10080
33594,26426
33594,33837
33594,36652
37690,27803
37690,15799
37690,6134
37690,1979
37690,7027
37690,33671
37690,9143
37690,11296
37690,13504
37690,13638
37690,15646
37690,21864
37690,25477
37690,35773
37690,31890
37690,29886
37690,31659
37690,15191
37690,33988
37690,34300
37690,5506
37690,36628
37690,36528
27450,27803
27450,5629
27450,10001
27450,10072
27450,11124
27450,11271
27450,20193
27450,13504
27450,13638
27450,13998
27450,14242
27450,15192
27450,15525
27450,19675
27450,22218
27450,24568
27450,25477
27450,26569
27450,5801
27450,26165
27450,36628
27450,33837
21309,27803
21309,2907
21309,7027
21309,9051
21309,16321
21309,23589
21309,31890
21309,36652
21309,3712
21309,34603
21309,23664
21309,28333
6981,974
6981,27803
6981,1979
6981,35773
6981,20173
6981,7027
6981,24568
6981,21864
6981,26053
6981,21754
6981,22353
6981,13638
6981,30002
6981,21358
6981,23589
6981,31890
6981,35661
6981,5506
6981,9051
6981,3712
6981,16163
6981,11271
35656,27803
35656,7195
35656,27855
35656,13638
35656,28337
35656,9936
35658,7027
35658,7389
35658,9051
35658,10001
35658,11279
35658,33680
35658,21447
35658,8054
35658,35773
35658,5323
35658,18163
35661,27803
35661,31659
35661,14242
35661,36628
35661,30002
35661,31890
35661,3712
35668,3491
35668,10001
35668,23589
35668,23664
35668,31890
35668,36652
9046,27803
9046,7027
9046,33671
9046,35773
9046,31890
9046,23838
9046,26053
9046,15321
9046,13638
15191,893
15191,1095
15191,27803
15191,2022
15191,3520
15191,3889
15191,5081
15191,5629
15191,32082
15191,7027
15191,7195
15191,7267
15191,19738
15191,9143
15191,10001
15191,11124
15191,20173
15191,11271
15191,12085
15191,13504
15191,13638
15191,13857
15191,14242
15191,15321
15191,15646
15191,17675
15191,18084
15191,19330
15191,9995
15191,24350
15191,17854
15191,25477
15191,25575
15191,26569
15191,13991
15191,28217
15191,29886
15191,30669
15191,31659
15191,16119
15191,30256
15191,36628
15191,36708
15191,33837
15192,974
15192,27803
15192,3887
15192,5629
15192,7006
15192,7027
15192,9051
15192,11271
15192,13638
15192,13857
15192,14212
15192,24402
15192,35773
15192,9995
15192,30199
15192,23838
15192,21754
15192,23589
15192,13991
15192,9199
15192,21864
15192,31890
15192,26053
15192,17675
15192,3160
15192,3712
15192,23664
15192,22353
2907,27803
2907,7195
2907,19422
2907,14242
2907,33671
2907,25839
2907,13504
9051,24499
9051,1095
9051,1150
9051,27803
9051,15799
9051,3508
9051,5358
9051,5547
9051,5615
9051,5743
9051,7210
9051,7307
9051,7837
9051,19738
9051,9995
9051,13872
9051,9143
9051,13804
9051,16106
9051,13609
9051,27864
9051,13998
9051,1656
9051,25575
9051,15525
9051,14212
9051,14242
9051,30669
9051,30706
9051,35773
9051,36528
9051,18084
9051,8065
9051,25812
9051,10001
9051,7740
9051,13991
9051,10080
9051,36267
9051,20022
9051,19422
9051,36708
9051,30301
9051,25477
9051,24185
9051,33988
9051,17675
9051,24347
9051,24350
9051,15274
9051,15321
9051,24568
9051,22218
9051,32099
9051,31659
9051,36628
9051,36741
9051,22452
9051,15621
9051,15646
9051,11124
9051,13486
9051,20173
9051,29886
9051,11296
9051,13638
9051,13697
7006,974
7006,1483
7006,27803
7006,5748
7006,6134
7006,17854
7006,36628
7006,32714
7006,13857
7006,9780
7006,20173
7006,25477
7006,26072
7006,3160
7006,11124
7006,31659
7006,13504
7006,7740
7006,24008
7006,10063
7006,7195
7006,13638
7006,17675
7006,14242
7006,29982
7006,15906
7006,30706
25446,5629
25446,11279
25446,8054
25446,34536
33643,893
33643,27803
33643,1723
33643,1923
33643,3508
33643,19738
33643,9143
33643,11124
33643,13857
33643,14242
33643,15646
33643,9995
33643,23589
33643,23664
33643,25477
33643,25575
33643,13991
33643,30002
33643,30301
33643,31659
33643,16119
33643,36628
33643,33837
11117,27803
11117,7195
11117,26569
21358,27803
21358,7195
21358,29886
21358,20059
21358,36628
21358,32564
2927,1095
2927,27803
2927,15646
2927,32714
2927,25477
25458,27803
25458,3887
25458,7195
25458,25477
7027,24499
7027,27803
7027,1762
7027,2022
7027,5085
7027,5615
7027,5743
7027,6134
7027,36126
7027,32082
7027,9143
7027,16106
7027,9995
7027,32714
7027,11580
7027,27848
7027,25477
7027,15906
7027,7187
7027,7267
7027,15284
7027,14212
7027,25812
7027,25630
7027,35773
7027,19330
7027,12085
7027,28333
7027,35867
7027,23837
7027,30706
7027,3160
7027,33780
7027,10072
7027,36708
7027,21754
7027,10001
7027,24347
7027,24350
7027,31659
7027,18200
7027,15274
7027,13991
7027,22218
7027,17675
7027,31890
7027,28217
7027,34479
7027,8065
7027,25575
7027,30247
7027,17854
7027,36628
7027,34148
7027,22452
7027,20173
7027,15646
7027,11124
7027,15757
7027,18106
7027,13486
7027,13504
7027,13514
7027,11296
7027,15901
7027,29982
7027,13638
7027,30002
7027,29886
7027,13697
11124,24499
11124,22452
11124,35773
11124,8054
11124,16119
11124,34536
11124,21864
11124,23838
11124,29982
11124,22353
11124,32060
11124,33988
11124,23589
11124,16098
11124,31890
11124,16321
11124,36652
11124,3712
11124,28217
11124,35876
11124,11279
893,35773
893,16119
893,31890
893,22353
893,30301
893,18163
893,24350
895,27803
895,20193
29567,27803
29567,13857
29567,23664
29567,8054
19330,27803
19330,20173
19330,13638
19330,36628
19330,30669
25477,24499
25477,974
25477,27803
25477,5085
25477,6134
25477,32082
25477,19502
25477,9780
25477,9936
25477,10001
25477,11271
25477,11573
25477,13514
25477,13638
25477,13697
25477,13857
25477,14212
25477,15901
25477,16321
25477,1656
25477,3160
25477,21754
25477,21864
25477,22353
25477,23589
25477,23838
25477,24402
25477,17854
25477,18163
25477,30199
25477,32714
25477,33988
25477,32753
25477,36799
25477,23818
25477,31890
25477,36239
25477,28217
25477,34479
25477,35773
25477,32060
25477,36628
25477,30002
25477,3712
25477,32539
25477,36652
25477,29886
25477,5506
25477,29982
25477,13629
23430,27803
23430,33671
23430,31890
23430,23856
23430,23664
23430,28333
33671,27803
33671,1923
33671,2027
33671,36574
33671,36652
33671,16253
33671,24343
33671,14003
33671,14012
33671,14023
33671,34300
33671,28337
33671,17850
33671,30669
33671,16321
33671,36239
33671,23589
33671,28333
33671,19441
33671,9780
33671,15621
33671,18218
33671,13328
33671,16037
33671,25812
33671,10001
33671,34603
33671,11283
33671,13638
17294,974
17294,5547
17294,5629
17294,35773
33680,5629
33680,7462
33680,7852
33680,19738
33680,13504
33680,5323
33680,35773
33680,31890
5009,27803
5009,36799
5009,31890
5009,10001
5009,18106
13204,27803
13204,13804
13204,35773
13204,31890
13204,30002
31637,1723
31637,34114
31637,36626
31637,13504
31637,31890
31637,30199
31637,32539
31637,23664
11163,13504
11163,29696
31653,27803
31653,11271
31653,31890
31653,18163
15274,6134
15274,35773
15274,23664
15274,29886
15274,18163
31659,24499
31659,974
31659,27803
31659,1762
31659,6134
31659,11279
31659,13638
31659,13857
31659,15901
31659,17675
31659,19441
31659,21864
31659,22353
31659,22452
31659,23837
31659,23838
31659,24343
31659,3712
31659,35773
31659,31890
31659,29982
31659,30002
31659,5323
31659,30199
31659,23818
31659,32060
31659,5506
31659,33988
31659,36652
31659,34536
31659,34479
17323,11271
15284,31890
15284,35773
15284,35867
9143,6134
9143,24402
9143,35773
9143,15901
9143,16119
9143,13638
9143,30199
9143,21864
9143,23838
9143,17675
35773,24499
35773,974
35773,1095
35773,1483
35773,27803
35773,1723
35773,1762
35773,2022
35773,3508
35773,3889
35773,3903
35773,5085
35773,5199
35773,5358
35773,5547
35773,5615
35773,5743
35773,6134
35773,32082
35773,19502
35773,7187
35773,7210
35773,7195
35773,7267
35773,7307
35773,7801
35773,7837
35773,7852
35773,19738
35773,36091
35773,9780
35773,10001
35773,7740
35773,10063
35773,10072
35773,20173
35773,11271
35773,11296
35773,11983
35773,12085
35773,13486
35773,13504
35773,13514
35773,13609
35773,13638
35773,13697
35773,13857
35773,14212
35773,14242
35773,15321
35773,15525
35773,33780
35773,15646
35773,15901
35773,15961
35773,16106
35773,17675
35773,17726
35773,18200
35773,3160
35773,19675
35773,19910
35773,20442
35773,28089
35773,15757
35773,21754
35773,21864
35773,22218
35773,22452
35773,23664
35773,23837
35773,24347
35773,24350
35773,24485
35773,24568
35773,17854
35773,8054
35773,25575
35773,25812
35773,26595
35773,26604
35773,13991
35773,32714
35773,30199
35773,28333
35773,5210
35773,16119
35773,34300
35773,31890
35773,34479
35773,36708
35773,29982
35773,30002
35773,30301
35773,18163
35773,30669
35773,30706
35773,36528
35773,35902
35773,29886
35773,36799
35773,8065
35773,30247
35773,36628
35773,34148
35773,31725
35773,32539
31685,32082
31685,31890
21447,27803
21447,9395
21447,3889
21447,10001
21447,27745
21447,31890
974,7389
974,16119
974,36528
974,21754
974,5743
974,5748
974,28333
974,32082
974,26595
974,34148
974,5547
974,27803
974,23664
974,1979
974,9780
974,15621
974,24347
974,3160
974,25575
974,23837
974,13504
974,10001
974,13514
974,20173
974,24485
974,29886
974,7210
974,15321
974,7195
974,13609
974,6134
974,15646
974,14212
974,14242
974,31890
974,36628
974,25812
974,13697
974,30706
15321,27803
15321,13504
15321,13857
15321,24402
15321,24568
15321,5323
15321,24343
15321,31890
15321,19709
15321,33988
5081,21754
5081,31890
5081,11271
5081,13638
5081,6134
5081,3712
5085,31890
5085,11439
5085,35876
5085,21864
5085,23837
5085,29982
5085,11279
5085,13638
5085,10001
5085,33988
19422,27803
19422,31890
33766,27803
33766,20173
33766,11271
33766,13638
25575,27803
25575,6134
25575,30002
25575,36628
25575,8065
25575,33988
25575,3712
25575,28217
33772,11439
33772,29886
33772,31890
31725,27803
31725,3491
31725,5629
31725,25630
31725,24402
31725,31890
31725,20236
31725,35876
31725,5210
31725,36652
9199,27803
9199,14242
19441,1483
19441,27803
19441,5748
19441,9780
19441,13638
19441,36628
17395,27803
17395,15799
17395,7195
17395,36091
17395,13504
17395,29696
33780,27803
33780,24402
33780,31890
33780,36628
5112,27803
5112,31890
29696,27803
29696,5323
11271,1483
11271,27803
11271,7195
11271,9780
11271,20173
11271,22353
11271,13804
11271,12085
11271,30199
11271,32714
11271,11573
11271,27848
11271,13638
11271,3160
11271,30002
11271,14242
11271,31890
11271,36628
11271,30669
11271,36652
11279,24499
11279,1213
11279,27803
11279,3889
11279,5629
11279,5743
11279,7187
11279,7462
11279,7837
11279,7852
11279,19738
11279,10001
11279,13872
11279,16098
11279,26569
11279,24343
11279,13991
11279,31890
11279,34536
11279,26426
11279,15757
11279,32060
11279,35867
11279,36741
11279,30247
11279,3712
11279,22452
11279,23837
11279,24347
11279,29886
11279,13609
11279,36628
13328,27803
13328,31890
7187,27803
7187,22452
7187,31890
7187,34536
7187,29982
11283,27803
11283,5629
11283,7195
11283,21754
11283,31890
11283,36628
35867,5629
35867,7389
35867,23837
35867,23838
35867,31890
35867,29982
35867,30199
35867,34536
35867,18163
7195,27803
7195,1841
7195,3887
7195,23589
7195,13629
7195,36628
7195,9780
7195,32753
7195,25812
7195,16037
7195,23838
7195,24402
7195,15525
7195,14319
7195,36799
7195,10001
7195,20059
7195,7460
7195,17675
7195,25839
7195,13638
7195,31890
7195,16321
7195,36652
25630,1095
25630,27803
25630,3508
25630,5547
25630,32082
25630,10001
25630,11573
25630,14242
25630,15906
25630,16106
25630,17726
25630,18084
25630,18106
25630,16119
25630,36628
25630,32161
25630,20236
25630,32564
11296,6134
11296,14242
11296,31890
35876,27803
35876,1762
35876,3889
35876,7837
35876,10001
35876,7740
35876,15525
35876,17726
35876,24347
35876,26569
35876,31890
35876,29824
35876,30247
35876,32753
35876,34536
35876,36628
23589,1483
23589,27803
23589,1723
23589,15799
23589,3889
23589,7490
23589,9780
23589,9848
23589,10001
23589,20193
23589,13504
23589,13514
23589,13609
23589,13638
23589,13697
23589,13857
23589,14242
23589,14319
23589,15901
23589,17675
23589,3160
23589,19675
23589,15757
23589,22218
23589,32714
23589,24225
23589,26595
23589,33988
23589,36799
23589,25812
23589,36528
23589,28333
23589,36628
23589,5210
23589,30669
23589,29886
23589,36267
23589,34300
7210,27803
7210,14242
7210,23838
33837,1095
33837,27803
33837,1841
33837,10001
33837,10080
33837,13638
33837,14242
33837,14319
33837,18218
33837,17854
33837,31890
33837,30199
33837,36628
33837,36652
19502,31890
35902,1095
35902,27803
35902,11573
35902,13638
35902,23664
35902,23838
35902,31890
1095,15799
1095,15906
1095,10001
1095,3520
1095,18084
1095,17854
1095,16119
1095,36628
1095,30199
1095,13504
1095,27803
1095,23664
1095,10072
1095,1723
1095,31890
1095,28217
5199,27803
5199,20173
5199,7267
5199,22353
5199,14242
3160,27803
3160,13638
3160,13857
3160,31890
3160,20236
3160,30199
3160,29982
3160,36628
3160,32714
3160,3712
5210,27803
5210,3510
5210,5629
5210,7837
5210,13638
5210,15757
5210,22353
5210,31890
5210,30002
27745,9395
27745,11439
27745,12265
7267,27803
7267,1979
7267,18084
7267,21754
7267,17854
7267,26604
7267,15901
7267,13638
7267,14242
7267,31890
23664,27803
23664,2022
23664,15799
23664,3508
23664,3520
23664,4030
23664,5358
23664,5547
23664,7462
23664,7852
23664,19738
23664,9780
23664,10001
23664,10080
23664,13504
23664,13857
23664,13998
23664,14242
23664,17726
23664,20442
23664,22218
23664,22353
23664,24347
23664,34300
23664,13991
23664,24568
23664,31890
23664,24225
23664,25812
23664,24008
23664,3712
23664,36708
1150,31890
29824,13638
29824,14242
29824,17726
29824,31890
29824,36628
31890,24499
31890,1213
31890,1483
31890,27803
31890,1762
31890,1853
31890,1923
31890,2022
31890,3491
31890,3508
31890,3510
31890,3520
31890,3889
31890,3903
31890,3940
31890,4089
31890,5358
31890,5547
31890,5615
31890,5629
31890,5743
31890,5748
31890,6134
31890,36126
31890,32082
31890,7389
31890,7462
31890,32307
31890,7801
31890,7837
31890,7852
31890,36091
31890,9780
31890,9848
31890,9936
31890,10001
31890,7740
31890,10063
31890,10080
31890,20022
31890,20173
31890,11573
31890,11840
31890,11983
31890,12085
31890,13486
31890,13504
31890,13609
31890,13638
31890,13697
31890,13804
31890,13857
31890,13998
31890,14003
31890,14064
31890,14118
31890,14212
31890,14242
31890,14319
31890,15525
31890,15621
31890,15646
31890,15901
31890,15906
31890,16098
31890,16106
